228	199	36	255	220	216	214	212	12	194
260	211	200	271	40	205	144	224	38	192
200	49	254	240	253	316	248	168	402	208
215	220	215	192	273	176	282	198	232	280
49	270	216	220	216	54	152	236	192	243
268	274	198	256	267	295	44	197	264	220
55	207	212	251	156	230	247	204	49	198
0	271	243	228	274	273	236	200	232	49
251	160	259	277	212	250	215	260	38	188
263	220	190	55	152	253	232	256	280	264
213	252	406	304	207	219	204	245	198	204
49	202	236	241	210	267	263	176	260	209
0	180	233	210	55	237	232	238	287	188
215	196	221	208	54	200	200	49	259	172
204	49	204	182	262	269	214	205	264	243
184	212	55	184	257	252	242	239	152	173
263	216	200	247	53	192	238	247	188	214
232	299	0	170	216	263	256	248	402	193
288	230	254	272	271	216	267	44	265	194
176	198	232	269	176	253	260	216	54	240
204	269	160	236	57	188	213	212	258	235
200	53	244	275	200	187	226	210	212	199
232	280	54	238	196	51	253	256	210	215
256	38	252	271	195	240	160	192	277	256
305	412	402	109	216	196	188	242	188	276
248	38	202	248	243	260	279	260	213	300
56	270	192	229	222	196	188	209	39	172
192	252	49	204	0	283	216	206	211	47
252	144	232	221	200	0	240	221	40	265
204	198	202	224	195	244	275	216	213	216
303	53	166	214	213	252	208	48	216	249
206	251	224	172	200	407	207	244	241	246
224	258	210	260	51	200	267	192	225	230
220	215	202	220	263	262	248	306	43	252
255	164	280	282	200	212	218	36	265	295
216	275	203	232	264	248	55	218	212	183
254	172	229	192	268	304	44	197	252	274
176	208	225	207	184	237	54	220	253	260
160	231	224	225	207	214	280	202	209	248
392	211	251	232	257	268	260	193	258	216
263	196	155	244	55	216	190	226	208	247
208	215	288	53	232	250	194	44	256	249
202	260	232	182	248	209	0	197	236	168
230	236	200	209	212	226	245	168	288	0
95	256	186	275	216	249	168	47	204	269
240	239	62	144	36	206	200	228	192	254
234	44	192	249	250	200	0	250	205	352
203	253	242	241	271	260	208	212	54	266
199	233	204	245	194	223	0	196	246	248
283	244	215	196	221	248	302	38	204	184
201	227	44	270	259	214	152	224	200	242
275	240	37	184	212	196	183	40	215	255
152	260	271	160	264	50	239	236	47	248
193	254	220	212	201	263	188	180	261	388
199	232	205	232	237	202	196	219	213	266
289	399	392	96	254	255	204	253	263	200
272	0	160	208	230	215	196	188	207	54
226	216	37	244	300	180	189	267	216	152
215	206	0	187	280	54	236	186	269	172
214	242	191	276	231	196	226	193	250	216
284	49	255	152	233	200	249	264	217	276
220	271	43	180	251	156	55	203	236	228
176	232	213	200	212	254	302	405	141	184
258	227	223	192	169	273	226	189	263	288
48	220	226	210	47	257	256	225	210	264
249	256	52	256	208	53	88	254	192	255
277	260	198	256	54	156	202	225	222	196
190	213	288	36	259	256	257	272	231	216
222	216	36	261	199	144	254	236	249	40
185	252	203	0	241	240	204	230	202	301
44	161	194	239	248	284	164	210	400	255
268	255	268	229	156	214	254	44	260	221
198	40	192	196	267	226	250	156	243	224
254	168	294	55	217	250	261	42	188	198
194	261	245	216	234	223	44	194	245	210
0	267	210	164	226	251	203	232	213	196
259	296	54	94	240	219	223	240	209	200
266	239	196	190	36	253	272	200	279	229
206	197	263	40	268	226	248	396	269	160
206	210	240	216	257	262	200	278	0	204
249	254	44	197	264	216	241	200	225	238
230	0	215	184	248	203	287	187	212	198
36	197	236	218	0	253	256	218	264	281
184	266	214	314	352	36	-179	-160	-36	-205
-165	-173	-174	-159	-12	-158	-207	-171	-164	-217
-40	-167	-108	-175	-38	-155	-160	-49	-200	-190
-206	-259	-208	-129	-314	-168	-174	-179	-175	-154
-218	-132	-225	-158	-185	-220	-49	-212	-172	-165
-173	-54	-114	-186	-144	-192	-212	-219	-158	-203
-213	-233	-44	-160	-208	-165	-55	-166	-168	-202
-117	-186	-198	-162	-49	-162	0	-217	-193	-181
-218	-218	-192	-150	-183	-49	-198	-120	-207	-221
-168	-197	-175	-206	-38	-151	-213	-165	-147	-55
-114	-203	-184	-205	-224	-209	-173	-199	-318	-250
